info face="³ª´®¼Õ±Û¾¾ Ææ" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=64 base=51 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44555 x=80    y=0     width=20    height=36    xoffset=1     yoffset=15    xadvance=21    page=0  chnl=8 
char id=44557 x=832   y=212   width=20    height=33    xoffset=0     yoffset=16    xadvance=21    page=0  chnl=8 
char id=44564 x=229   y=428   width=25    height=23    xoffset=1     yoffset=19    xadvance=29    page=0  chnl=8 
char id=44592 x=239   y=402   width=26    height=25    xoffset=1     yoffset=18    xadvance=30    page=0  chnl=8 
char id=44593 x=769   y=537   width=27    height=39    xoffset=0     yoffset=13    xadvance=29    page=0  chnl=4 
char id=44596 x=462   y=959   width=33    height=36    xoffset=0     yoffset=14    xadvance=29    page=0  chnl=4 
char id=44599 x=273   y=537   width=32    height=39    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=4 
char id=44600 x=355   y=685   width=33    height=49    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=44602 x=76    y=737   width=37    height=43    xoffset=0     yoffset=11    xadvance=35    page=0  chnl=2 
char id=44608 x=496   y=959   width=33    height=36    xoffset=0     yoffset=14    xadvance=30    page=0  chnl=4 
char id=44609 x=324   y=376   width=30    height=40    xoffset=0     yoffset=13    xadvance=31    page=0  chnl=4 
char id=44611 x=824   y=169   width=31    height=41    xoffset=1     yoffset=13    xadvance=29    page=0  chnl=4 
char id=44613 x=849   y=694   width=27    height=38    xoffset=0     yoffset=13    xadvance=30    page=0  chnl=4 
char id=44614 x=874   y=953   width=32    height=42    xoffset=0     yoffset=12    xadvance=30    page=0  chnl=2 
char id=44618 x=603   y=737   width=36    height=43    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=2 
char id=44620 x=851   y=369   width=38    height=26    xoffset=0     yoffset=17    xadvance=38    page=0  chnl=8 
char id=44621 x=933   y=0     width=40    height=35    xoffset=0     yoffset=16    xadvance=40    page=0  chnl=8 
char id=44622 x=491   y=43    width=42    height=41    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=4 
char id=44624 x=323   y=108   width=42    height=34    xoffset=0     yoffset=16    xadvance=42    page=0  chnl=8 
char id=44628 x=533   y=649   width=42    height=43    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=2 
char id=44630 x=786   y=96    width=42    height=46    xoffset=0     yoffset=11    xadvance=41    page=0  chnl=2 
char id=44636 x=587   y=577   width=43    height=38    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=4 
char id=44637 x=282   y=253   width=44    height=40    xoffset=0     yoffset=13    xadvance=43    page=0  chnl=4 
char id=44639 x=620   y=43    width=42    height=41    xoffset=0     yoffset=13    xadvance=41    page=0  chnl=4 
char id=44640 x=447   y=649   width=42    height=43    xoffset=0     yoffset=13    xadvance=42    page=0  chnl=2 
char id=44641 x=935   y=577   width=42    height=38    xoffset=0     yoffset=11    xadvance=41    page=0  chnl=4 
char id=44645 x=311   y=825   width=46    height=42    xoffset=0     yoffset=11    xadvance=45    page=0  chnl=2 
char id=44648 x=645   y=422   width=43    height=21    xoffset=0     yoffset=20    xadvance=46    page=0  chnl=8 
char id=44649 x=408   y=108   width=41    height=34    xoffset=0     yoffset=16    xadvance=44    page=0  chnl=8 
char id=44652 x=352   y=178   width=43    height=33    xoffset=0     yoffset=18    xadvance=44    page=0  chnl=8 
char id=44656 x=624   y=429   width=45    height=50    xoffset=0     yoffset=8     xadvance=42    page=0  chnl=1 
char id=44664 x=119   y=733   width=45    height=37    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=4 
char id=44665 x=673   y=868   width=40    height=42    xoffset=0     yoffset=12    xadvance=43    page=0  chnl=2 
char id=44667 x=292   y=771   width=40    height=37    xoffset=0     yoffset=14    xadvance=42    page=0  chnl=4 
char id=44668 x=226   y=43    width=44    height=41    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=4 
char id=44669 x=450   y=108   width=41    height=34    xoffset=0     yoffset=16    xadvance=43    page=0  chnl=8 
char id=44676 x=488   y=398   width=45    height=24    xoffset=0     yoffset=18    xadvance=45    page=0  chnl=8 
char id=44677 x=719   y=577   width=43    height=38    xoffset=1     yoffset=14    xadvance=43    page=0  chnl=4 
char id=44684 x=91    y=649   width=44    height=43    xoffset=0     yoffset=11    xadvance=44    page=0  chnl=2 
char id=44732 x=813   y=422   width=38    height=21    xoffset=0     yoffset=20    xadvance=41    page=0  chnl=8 
char id=44733 x=558   y=36    width=37    height=35    xoffset=0     yoffset=15    xadvance=40    page=0  chnl=8 
char id=44734 x=195   y=127   width=38    height=41    xoffset=0     yoffset=11    xadvance=39    page=0  chnl=4 
char id=44736 x=215   y=246   width=40    height=32    xoffset=0     yoffset=16    xadvance=39    page=0  chnl=8 
char id=44740 x=396   y=469   width=42    height=44    xoffset=0     yoffset=10    xadvance=39    page=0  chnl=2 
char id=44748 x=389   y=733   width=43    height=37    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=44749 x=238   y=417   width=43    height=39    xoffset=0     yoffset=12    xadvance=44    page=0  chnl=4 
char id=44751 x=161   y=457   width=39    height=39    xoffset=0     yoffset=14    xadvance=41    page=0  chnl=4 
char id=44752 x=677   y=978   width=41    height=45    xoffset=0     yoffset=11    xadvance=40    page=0  chnl=1 
char id=44753 x=535   y=771   width=39    height=37    xoffset=0     yoffset=13    xadvance=40    page=0  chnl=4 
char id=44760 x=772   y=422   width=40    height=21    xoffset=0     yoffset=19    xadvance=43    page=0  chnl=8 
char id=44761 x=741   y=885   width=40    height=36    xoffset=0     yoffset=14    xadvance=43    page=0  chnl=4 
char id=44764 x=339   y=0     width=44    height=35    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=8 
char id=44776 x=146   y=417   width=45    height=39    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=4 
char id=44779 x=892   y=577   width=42    height=38    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=4 
char id=44781 x=407   y=885   width=41    height=36    xoffset=0     yoffset=14    xadvance=44    page=0  chnl=4 
char id=44788 x=689   y=422   width=41    height=21    xoffset=0     yoffset=19    xadvance=45    page=0  chnl=8 
char id=44792 x=853   y=212   width=49    height=32    xoffset=0     yoffset=17    xadvance=47    page=0  chnl=8 
char id=44796 x=867   y=977   width=47    height=46    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=1 
char id=44807 x=668   y=417   width=41    height=39    xoffset=0     yoffset=15    xadvance=42    page=0  chnl=4 
char id=44808 x=236   y=253   width=45    height=40    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=4 
char id=44813 x=496   y=825   width=45    height=42    xoffset=0     yoffset=12    xadvance=46    page=0  chnl=2 
char id=44816 x=322   y=425   width=48    height=22    xoffset=0     yoffset=19    xadvance=51    page=0  chnl=8 
char id=44844 x=211   y=312   width=30    height=30    xoffset=0     yoffset=17    xadvance=30    page=0  chnl=8 
char id=44845 x=714   y=780   width=28    height=43    xoffset=0     yoffset=11    xadvance=29    page=0  chnl=2 
char id=44848 x=526   y=0     width=28    height=42    xoffset=0     yoffset=12    xadvance=27    page=0  chnl=4 
char id=44850 x=965   y=830   width=33    height=48    xoffset=0     yoffset=8     xadvance=33    page=0  chnl=1 
char id=44852 x=419   y=0     width=33    height=55    xoffset=0     yoffset=6     xadvance=30    page=0  chnl=1 
char id=44860 x=868   y=376   width=31    height=45    xoffset=0     yoffset=10    xadvance=29    page=0  chnl=2 
char id=44861 x=202   y=423   width=26    height=45    xoffset=0     yoffset=11    xadvance=28    page=0  chnl=2 
char id=44863 x=474   y=211   width=27    height=41    xoffset=0     yoffset=13    xadvance=27    page=0  chnl=4 
char id=44865 x=473   y=376   width=28    height=40    xoffset=0     yoffset=13    xadvance=29    page=0  chnl=4 
char id=44866 x=289   y=534   width=29    height=50    xoffset=0     yoffset=9     xadvance=29    page=0  chnl=1 
char id=44867 x=127   y=274   width=29    height=52    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=44872 x=346   y=311   width=45    height=29    xoffset=0     yoffset=16    xadvance=44    page=0  chnl=8 
char id=44873 x=315   y=43    width=43    height=41    xoffset=0     yoffset=12    xadvance=43    page=0  chnl=4 
char id=44880 x=472   y=325   width=44    height=51    xoffset=0     yoffset=8     xadvance=44    page=0  chnl=1 
char id=44892 x=317   y=285   width=43    height=45    xoffset=0     yoffset=10    xadvance=43    page=0  chnl=2 
char id=44893 x=192   y=417   width=45    height=39    xoffset=0     yoffset=13    xadvance=46    page=0  chnl=4 
char id=44900 x=466   y=341   width=42    height=28    xoffset=0     yoffset=18    xadvance=45    page=0  chnl=8 
char id=44901 x=543   y=577   width=43    height=38    xoffset=0     yoffset=14    xadvance=45    page=0  chnl=4 
char id=44921 x=428   y=0     width=42    height=35    xoffset=0     yoffset=15    xadvance=45    page=0  chnl=8 
char id=44928 x=950   y=309   width=34    height=29    xoffset=0     yoffset=16    xadvance=36    page=0  chnl=8 
char id=44932 x=349   y=655   width=37    height=38    xoffset=0     yoffset=13    xadvance=35    page=0  chnl=4 
char id=44936 x=547   y=784   width=41    height=48    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=1 
char id=44944 x=756   y=253   width=40    height=40    xoffset=0     yoffset=12    xadvance=35    page=0  chnl=4 
char id=44945 x=222   y=559   width=35    height=44    xoffset=0     yoffset=10    xadvance=37    page=0  chnl=2 
char id=44949 x=248   y=694   width=34    height=38    xoffset=0     yoffset=13    xadvance=36    page=0  chnl=4 
char id=44956 x=451   y=246   width=36    height=32    xoffset=0     yoffset=14    xadvance=35    page=0  chnl=8 
char id=44984 x=952   y=959   width=28    height=36    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=4 
char id=44985 x=202   y=604   width=26    height=44    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=2 
char id=44988 x=245   y=211   width=28    height=41    xoffset=0     yoffset=12    xadvance=28    page=0  chnl=4 
char id=44992 x=954   y=219   width=31    height=52    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=1 
char id=44999 x=166   y=535   width=30    height=50    xoffset=0     yoffset=7     xadvance=31    page=0  chnl=1 
char id=45000 x=878   y=190   width=30    height=46    xoffset=0     yoffset=9     xadvance=28    page=0  chnl=2 
char id=45001 x=940   y=190   width=29    height=46    xoffset=0     yoffset=10    xadvance=30    page=0  chnl=2 
char id=45003 x=645   y=48    width=28    height=47    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=2 
char id=45005 x=390   y=423   width=25    height=45    xoffset=0     yoffset=10    xadvance=26    page=0  chnl=2 
char id=45006 x=741   y=682   width=29    height=49    xoffset=0     yoffset=9     xadvance=27    page=0  chnl=1 
char id=45012 x=818   y=36    width=36    height=35    xoffset=0     yoffset=12    xadvance=39    page=0  chnl=8 
char id=45020 x=500   y=111   width=44    height=53    xoffset=0     yoffset=7     xadvance=40    page=0  chnl=1 
char id=45032 x=419   y=932   width=44    height=47    xoffset=0     yoffset=9     xadvance=42    page=0  chnl=1 
char id=45033 x=280   y=911   width=38    height=42    xoffset=0     yoffset=11    xadvance=40    page=0  chnl=2 
char id=45040 x=600   y=0     width=41    height=35    xoffset=0     yoffset=13    xadvance=44    page=0  chnl=8 
char id=45041 x=651   y=469   width=41    height=44    xoffset=0     yoffset=11    xadvance=43    page=0  chnl=2 
char id=45044 x=749   y=43    width=42    height=41    xoffset=0     yoffset=11    xadvance=43    page=0  chnl=4 
char id=45048 x=46    y=221   width=44    height=52    xoffset=0     yoffset=8     xadvance=41    page=0  chnl=1 
char id=45056 x=403   y=649   width=43    height=43    xoffset=0     yoffset=11    xadvance=42    page=0  chnl=2 
char id=45057 x=41    y=144   width=40    height=46    xoffset=0     yoffset=10    xadvance=43    page=0  chnl=2 
char id=45060 x=147   y=786   width=46    height=48    xoffset=0     yoffset=10    xadvance=43    page=0  chnl=1 
char id=45068 x=250   y=72    width=34    height=35    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=8 
char id=45072 x=674   y=457   width=38    height=39    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=4 
char id=45076 x=791   y=582   width=41    height=49    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=1 
char id=45084 x=575   y=85    width=39    height=41    xoffset=0     yoffset=11    xadvance=37    page=0  chnl=4 
char id=45085 x=721   y=330   width=37    height=45    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=2 
char id=45096 x=33    y=0     width=31    height=42    xoffset=0     yoffset=12    xadvance=31    page=0  chnl=4 
char id=45124 x=365   y=997   width=26    height=26    xoffset=0     yoffset=17    xadvance=27    page=0  chnl=2 
char id=45125 x=797   y=537   width=26    height=39    xoffset=0     yoffset=12    xadvance=26    page=0  chnl=4 
char id=45128 x=785   y=72    width=29    height=35    xoffset=0     yoffset=14    xadvance=26    page=0  chnl=8 
char id=45130 x=255   y=0     width=30    height=42    xoffset=0     yoffset=11    xadvance=29    page=0  chnl=4 
char id=45132 x=68    y=535   width=32    height=50    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=1 
char id=45134 x=862   y=831   width=34    height=48    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=1 
char id=45139 x=308   y=48    width=31    height=47    xoffset=0     yoffset=10    xadvance=31    page=0  chnl=2 
char id=45140 x=502   y=376   width=28    height=40    xoffset=0     yoffset=11    xadvance=26    page=0  chnl=4 
char id=45141 x=666   y=0     width=26    height=42    xoffset=0     yoffset=11    xadvance=27    page=0  chnl=4 
char id=45143 x=584   y=0     width=27    height=42    xoffset=0     yoffset=12    xadvance=27    page=0  chnl=4 
char id=45145 x=877   y=694   width=26    height=38    xoffset=0     yoffset=13    xadvance=27    page=0  chnl=4 
char id=45149 x=743   y=780   width=28    height=43    xoffset=0     yoffset=10    xadvance=28    page=0  chnl=2 
char id=45180 x=142   y=998   width=32    height=25    xoffset=0     yoffset=18    xadvance=35    page=0  chnl=4 
char id=45181 x=72    y=695   width=35    height=38    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=45184 x=0     y=924   width=40    height=36    xoffset=0     yoffset=14    xadvance=37    page=0  chnl=4 
char id=45188 x=672   y=782   width=40    height=48    xoffset=0     yoffset=9     xadvance=37    page=0  chnl=1 
char id=45196 x=0     y=37    width=40    height=35    xoffset=1     yoffset=15    xadvance=37    page=0  chnl=8 
char id=45197 x=358   y=911   width=38    height=42    xoffset=0     yoffset=12    xadvance=37    page=0  chnl=2 
char id=45199 x=504   y=127   width=37    height=41    xoffset=0     yoffset=13    xadvance=38    page=0  chnl=4 
char id=45201 x=826   y=809   width=35    height=37    xoffset=1     yoffset=13    xadvance=39    page=0  chnl=4 
char id=45208 x=658   y=397   width=33    height=24    xoffset=2     yoffset=18    xadvance=35    page=0  chnl=8 
char id=45209 x=392   y=959   width=34    height=36    xoffset=2     yoffset=15    xadvance=35    page=0  chnl=4 
char id=45210 x=689   y=655   width=36    height=38    xoffset=2     yoffset=15    xadvance=37    page=0  chnl=4 
