info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=44543 x=486   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44544 x=513   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44545 x=540   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44552 x=567   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44553 x=594   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44555 x=432   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44557 x=621   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44564 x=264   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44592 x=322   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44593 x=23    y=560   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44596 x=312   y=280   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44599 x=299   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44600 x=336   y=280   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44602 x=207   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44608 x=184   y=504   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44609 x=979   y=476   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44611 x=800   y=203   width=24    height=28    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44613 x=46    y=560   width=22    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44614 x=650   y=84    width=24    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44618 x=360   y=280   width=23    height=27    xoffset=1     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44620 x=560   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44621 x=644   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44622 x=672   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44624 x=700   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44628 x=728   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44630 x=756   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44636 x=812   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44637 x=840   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44639 x=202   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44640 x=678   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44641 x=952   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44645 x=980   y=260   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44648 x=891   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44649 x=780   y=876   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44652 x=918   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44656 x=945   y=344   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44664 x=260   y=877   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44665 x=182   y=878   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44667 x=0     y=88    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44668 x=538   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44669 x=286   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44676 x=960   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44677 x=0     y=262   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44684 x=84    y=262   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44732 x=338   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44733 x=384   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44734 x=408   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44736 x=750   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44740 x=775   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44748 x=432   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44749 x=456   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44751 x=601   y=145   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44752 x=930   y=0     width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44753 x=850   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44760 x=135   y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44761 x=260   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44764 x=162   y=374   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44776 x=26    y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44779 x=378   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44781 x=104   y=0     width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44788 x=910   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44792 x=875   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44796 x=900   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44807 x=679   y=145   width=25    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44808 x=513   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44813 x=925   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44816 x=243   y=373   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44844 x=209   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=44845 x=297   y=373   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44848 x=324   y=373   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44850 x=351   y=373   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44852 x=378   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44860 x=405   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44861 x=432   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44863 x=756   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44865 x=459   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44866 x=810   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44867 x=486   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44872 x=428   y=232   width=27    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44873 x=513   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44880 x=540   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44892 x=891   y=87    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44893 x=567   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44900 x=728   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44901 x=702   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44921 x=442   y=988   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44928 x=950   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44932 x=975   y=84    width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44936 x=0     y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44944 x=25    y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44945 x=50    y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44949 x=75    y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=44956 x=344   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=44984 x=729   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44985 x=756   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44988 x=783   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44992 x=459   y=512   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=44999 x=810   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45000 x=837   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45001 x=864   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45003 x=270   y=116   width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45005 x=891   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45006 x=432   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45012 x=125   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45020 x=150   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45032 x=297   y=29    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45033 x=175   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45040 x=910   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45041 x=832   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45044 x=972   y=372   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45048 x=0     y=402   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45056 x=520   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45057 x=390   y=960   width=25    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45060 x=874   y=0     width=27    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45068 x=200   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45072 x=225   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45076 x=250   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45084 x=480   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45085 x=300   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45096 x=135   y=402   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45124 x=371   y=616   width=26    height=21    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=2 
char id=45125 x=162   y=402   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45128 x=189   y=402   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45130 x=216   y=402   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45132 x=243   y=401   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45134 x=270   y=401   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45139 x=297   y=401   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45140 x=324   y=401   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45141 x=351   y=401   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45143 x=378   y=58    width=26    height=28    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45145 x=378   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45149 x=405   y=400   width=26    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=1 
char id=45180 x=350   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45181 x=504   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45184 x=400   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45188 x=425   y=112   width=24    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
char id=45196 x=528   y=280   width=23    height=27    xoffset=0     yoffset=3     xadvance=26    page=0  chnl=2 
